,Frequency (Hz),Amplitude (dBm)
2449,2549000,-75.26
2450,2550000,-74.97
2451,2551000,-76.1
2452,2552000,-75.88
2453,2553000,-76.55
2454,2554000,-73.96
2455,2555000,-75.78
2456,2556000,-74.31
2457,2557000,-75.36
2458,2558000,-74.31
2459,2559000,-75.36
2460,2560000,-76.32
2461,2561000,-75.67
2462,2562000,-75.67
2463,2563000,-75.88
2464,2564000,-75.67
2465,2565000,-74.49
2466,2566000,-75.88
2467,2567000,-75.46
2468,2568000,-76.1
2469,2569000,-76.32
2470,2570000,-74.87
2471,2571000,-74.87
2472,2572000,-75.46
2473,2573000,-74.97
2474,2574000,-76.32
2475,2575000,-74.67
2476,2576000,-74.67
2477,2577000,-76.1
2478,2578000,-74.59
2479,2579000,-75.88
2480,2580000,-73.45
2481,2581000,-74.67
2482,2582000,-75.78
2483,2583000,-75.26
2484,2584000,-76.32
2485,2585000,-74.67
2486,2586000,-75.85
2487,2587000,-73.51
2488,2588000,-74.28
2489,2589000,-75.03
2490,2590000,-75.85
2491,2591000,-75.43
2492,2592000,-75.23
2493,2593000,-75.23
2494,2594000,-74.28
2495,2595000,-74.19
2496,2596000,-72.87
2497,2597000,-74.19
2498,2598000,-74.84
2499,2599000,-73.1
2500,2600000,-74.64
2501,2601000,-73.26
2502,2602000,-74.84
2503,2603000,-74.64
2504,2604000,-72.35
2505,2605000,-75.03
2506,2606000,-74.84
2507,2607000,-76.07
2508,2608000,-73.84
2509,2609000,-75.75
2510,2610000,-75.33
2511,2611000,-74.84
2512,2612000,-77.01
2513,2613000,-74.84
2514,2614000,-75.75
2515,2615000,-73.84
2516,2616000,-76.52
2517,2617000,-75.33
2518,2618000,-75.33
2519,2619000,-74.94
2520,2620000,-74.1
2521,2621000,-74.56
2522,2622000,-75.33
2523,2623000,-77.01
2524,2624000,-75.33
2525,2625000,-74.19
2526,2626000,-75.23
2527,2627000,-74.19
2528,2628000,-74.1
2529,2629000,-74.28
2530,2630000,-76.18
2531,2631000,-74.28
2532,2632000,-74.94
2533,2633000,-74.94
2534,2634000,-74.46
2535,2635000,-73.75
2536,2636000,-74.64
2537,2637000,-75.43
2538,2638000,-73.84
2539,2639000,-75.85
2540,2640000,-73.26
2541,2641000,-75.23
2542,2642000,-75.33
2543,2643000,-75.43
2544,2644000,-74.64
2545,2645000,-74.64
2546,2646000,-73.84
2547,2647000,-73.84
2548,2648000,-76.29
2549,2649000,-74.46
2550,2650000,-73.18
2551,2651000,-74.56
2552,2652000,-73.84
2553,2653000,-75.43
2554,2654000,-76.18
2555,2655000,-75.33
2556,2656000,-74.1
2557,2657000,-74.19
2558,2658000,-73.84
2559,2659000,-75.64
2560,2660000,-75.33
2561,2661000,-75.33
2562,2662000,-76.29
2563,2663000,-75.03
2564,2664000,-76.29
2565,2665000,-74.56
2566,2666000,-75.03
2567,2667000,-72.49
2568,2668000,-75.64
2569,2669000,-75.75
2570,2670000,-74.64
2571,2671000,-74.64
2572,2672000,-73.84
2573,2673000,-76.52
2574,2674000,-75.85
2575,2675000,-74.46
2576,2676000,-76.07
2577,2677000,-75.33
2578,2678000,-74.56
2579,2679000,-74.28
2580,2680000,-74.28
2581,2681000,-76.76
2582,2682000,-76.07
2583,2683000,-75.23
2584,2684000,-75.43
2585,2685000,-73.18
2586,2686000,-74.64
2587,2687000,-75.23
2588,2688000,-75.33
2589,2689000,-75.75
2590,2690000,-75.64
2591,2691000,-75.23
2592,2692000,-76.07
2593,2693000,-75.43
2594,2694000,-73.59
2595,2695000,-74.19
2596,2696000,-72.87
2597,2697000,-74.46
2598,2698000,-75.75
2599,2699000,-71.62
2600,2700000,-72.94
2601,2701000,-73.93
2602,2702000,-71.93
2603,2703000,-73.93
2604,2704000,-73.93
2605,2705000,-74.56
2606,2706000,-76.18
2607,2707000,-76.18
2608,2708000,-74.84
2609,2709000,-75.43
2610,2710000,-74.64
2611,2711000,-74.64
2612,2712000,-76.76
2613,2713000,-76.18
2614,2714000,-76.07
2615,2715000,-73.93
2616,2716000,-75.75
2617,2717000,-76.65
2618,2718000,-74.93
2619,2719000,-74.93
2620,2720000,-74.19
2621,2721000,-74.64
2622,2722000,-74.64
2623,2723000,-74.93
2624,2724000,-75.33
2625,2725000,-75.75
2626,2726000,-75.23
2627,2727000,-74.93
2628,2728000,-74.46
2629,2729000,-74.93
2630,2730000,-72.49
2631,2731000,-75.03
2632,2732000,-73.42
2633,2733000,-75.85
2634,2734000,-74.64
2635,2735000,-75.43
2636,2736000,-74.93
2637,2737000,-75.33
2638,2738000,-75.85
2639,2739000,-75.85
2640,2740000,-76.07
2641,2741000,-75.64
2642,2742000,-74.64
2643,2743000,-75.03
2644,2744000,-74.64
2645,2745000,-74.64
2646,2746000,-74.56
2647,2747000,-73.75
2648,2748000,-73.26
2649,2749000,-76.07
2650,2750000,-74.46
2651,2751000,-76.52
2652,2752000,-74.19
2653,2753000,-76.07
2654,2754000,-73.51
2655,2755000,-74.56
2656,2756000,-73.18
2657,2757000,-75.33
2658,2758000,-74.64
2659,2759000,-74.84
2660,2760000,-73.75
2661,2761000,-74.56
2662,2762000,-75.75
2663,2763000,-74.93
2664,2764000,-74.1
2665,2765000,-75.43
2666,2766000,-75.75
2667,2767000,-75.23
2668,2768000,-74.56
2669,2769000,-75.75
2670,2770000,-76.76
2671,2771000,-74.18
2672,2772000,-75.64
2673,2773000,-74.46
2674,2774000,-75.23
2675,2775000,-75.33
2676,2776000,-76.52
2677,2777000,-75.43
2678,2778000,-75.33
2679,2779000,-75.75
2680,2780000,-76.18
2681,2781000,-76.29
2682,2782000,-75.64
2683,2783000,-74.64
2684,2784000,-74.84
2685,2785000,-73.1
2686,2786000,-75.64
2687,2787000,-76.07
2688,2788000,-76.29
2689,2789000,-74.84
2690,2790000,-74.64
2691,2791000,-75.43
2692,2792000,-73.42
2693,2793000,-75.75
2694,2794000,-74.93
2695,2795000,-74.84
2696,2796000,-73.1
2697,2797000,-72.94
2698,2798000,-73.26
2699,2799000,-73.1
2700,2800000,-74.1
2701,2801000,-73.51
2702,2802000,-74.56
2703,2803000,-74.1
2704,2804000,-74.56
2705,2805000,-75.75
2706,2806000,-74.56
2707,2807000,-76.65
2708,2808000,-74.64
2709,2809000,-75.43
2710,2810000,-75.43
2711,2811000,-76.52
2712,2812000,-75.85
2713,2813000,-74.18
2714,2814000,-76.07
2715,2815000,-74.64
2716,2816000,-75.33
2717,2817000,-76.07
2718,2818000,-75.64
2719,2819000,-74.84
2720,2820000,-75.43
2721,2821000,-75.64
2722,2822000,-74.1
2723,2823000,-74.93
2724,2824000,-75.43
2725,2825000,-75.75
2726,2826000,-75.64
2727,2827000,-73.93
2728,2828000,-75.43
2729,2829000,-74.84
2730,2830000,-75.33
2731,2831000,-74.93
2732,2832000,-75.85
2733,2833000,-76.65
2734,2834000,-75.85
2735,2835000,-75.43
2736,2836000,-74.93
2737,2837000,-73.42
2738,2838000,-75.23
2739,2839000,-74.46
2740,2840000,-76.29
2741,2841000,-74.1
2742,2842000,-72.94
2743,2843000,-74.28
2744,2844000,-75.23
2745,2845000,-76.18
2746,2846000,-74.28
2747,2847000,-73.84
2748,2848000,-75.64
2749,2849000,-75.22
2750,2850000,-76.4
2751,2851000,-74.75
2752,2852000,-76.29
2753,2853000,-75.54
2754,2854000,-76.29
2755,2855000,-74.66
2756,2856000,-73.95
2757,2857000,-76.29
2758,2858000,-76.87
2759,2859000,-75.54
2760,2860000,-72.35
2761,2861000,-76.21
2762,2862000,-76.78
2763,2863000,-75.17
2764,2864000,-75.78
2765,2865000,-75.36
2766,2866000,-75.99
2767,2867000,-74.07
2768,2868000,-74.42
2769,2869000,-76.21
2770,2870000,-75.88
2771,2871000,-75.78
2772,2872000,-74.42
2773,2873000,-75.47
2774,2874000,-74.32
2775,2875000,-75.36
2776,2876000,-75.17
2777,2877000,-74.6
2778,2878000,-74.69
2779,2879000,-74.24
2780,2880000,-74.98
2781,2881000,-75.47
2782,2882000,-74.42
2783,2883000,-75.47
2784,2884000,-75.78
2785,2885000,-75.17
2786,2886000,-74.98
2787,2887000,-74.78
2788,2888000,-76.21
2789,2889000,-75.99
2790,2890000,-74.07
2791,2891000,-76.21
2792,2892000,-76.32
2793,2893000,-75.17
2794,2894000,-75.17
2795,2895000,-74.78
2796,2896000,-73.98
2797,2897000,-73.08
2798,2898000,-73.72
2799,2899000,-71.62
2800,2900000,-75.57
2801,2901000,-72.42
2802,2902000,-73.4
2803,2903000,-74.42
2804,2904000,-74.07
2805,2905000,-74.42
2806,2906000,-75.57
2807,2907000,-75.47
2808,2908000,-75.78
2809,2909000,-75.36
2810,2910000,-75.36
2811,2911000,-75.36
2812,2912000,-75.78
2813,2913000,-75.88
2814,2914000,-74.6
2815,2915000,-76.66
2816,2916000,-74.69
2817,2917000,-75.78
2818,2918000,-75.36
2819,2919000,-75.78
2820,2920000,-75.07
2821,2921000,-74.78
2822,2922000,-74.32
2823,2923000,-76.78
2824,2924000,-73.72
2825,2925000,-75.33
2826,2926000,-75.44
2827,2927000,-74.75
2828,2928000,-75.04
2829,2929000,-73.95
2830,2930000,-74.29
2831,2931000,-75.14
2832,2932000,-74.95
2833,2933000,-75.75
2834,2934000,-75.85
2835,2935000,-75.85
2836,2936000,-76.4
2837,2937000,-75.04
2838,2938000,-74.66
2839,2939000,-75.75
2840,2940000,-76.29
2841,2941000,-75.04
2842,2942000,-76.18
2843,2943000,-73.86
2844,2944000,-75.75
2845,2945000,-75.96
2846,2946000,-73.21
2847,2947000,-75.33
2848,2948000,-72.98
2849,2949000,-75.75
2850,2950000,-76.29
2851,2951000,-74.75
2852,2952000,-75.33
2853,2953000,-76.18
2854,2954000,-74.95
2855,2955000,-75.75
2856,2956000,-76.18
2857,2957000,-75.96
2858,2958000,-72.04
2859,2959000,-73.86
2860,2960000,-75.85
2861,2961000,-74.21
2862,2962000,-74.75
2863,2963000,-74.75
2864,2964000,-76.4
2865,2965000,-75.33
2866,2966000,-74.95
2867,2967000,-74.57
2868,2968000,-75.96
2869,2969000,-75.14
2870,2970000,-75.85
2871,2971000,-75.75
2872,2972000,-74.04
2873,2973000,-74.75
2874,2974000,-75.33
2875,2975000,-76.87
2876,2976000,-75.54
2877,2977000,-74.57
2878,2978000,-76.18
2879,2979000,-74.66
2880,2980000,-75.85
2881,2981000,-75.75
2882,2982000,-75.33
2883,2983000,-75.14
2884,2984000,-77.24
2885,2985000,-75.04
2886,2986000,-75.96
2887,2987000,-75.14
2888,2988000,-75.04
2889,2989000,-75.44
2890,2990000,-75.75
2891,2991000,-75.04
2892,2992000,-74.57
2893,2993000,-73.53
2894,2994000,-75.75
2895,2995000,-74.39
2896,2996000,-72.32
2897,2997000,-74.39
2898,2998000,-73.37
2899,2999000,-73.05
2900,3000000,-72.98
2901,3001000,-72.68
2902,3002000,-74.39
2903,3003000,-75.04
2904,3004000,-74.04
2905,3005000,-73.69
2906,3006000,-75.14
2907,3007000,-75.44
2908,3008000,-73.61
2909,3009000,-73.53
2910,3010000,-75.85
2911,3011000,-76.18
2912,3012000,-75.96
2913,3013000,-74.2
2914,3014000,-75.54
2915,3015000,-76.18
2916,3016000,-75.96
2917,3017000,-74.39
2918,3018000,-74.75
2919,3019000,-76.29
2920,3020000,-74.66
2921,3021000,-75.75
2922,3022000,-75.04
2923,3023000,-75.96
2924,3024000,-75.85
2925,3025000,-73.53
2926,3026000,-77.12
2927,3027000,-74.95
2928,3028000,-74.75
2929,3029000,-75.44
2930,3030000,-74.04
2931,3031000,-75.85
2932,3032000,-74.57
2933,3033000,-75.96
2934,3034000,-75.14
2935,3035000,-74.95
2936,3036000,-75.14
2937,3037000,-75.33
2938,3038000,-75.14
2939,3039000,-76.29
2940,3040000,-73.53
2941,3041000,-76.18
2942,3042000,-74.66
2943,3043000,-74.75
2944,3044000,-75.54
2945,3045000,-75.54
2946,3046000,-76.75
2947,3047000,-74.04
2948,3048000,-76.29
2949,3049000,-74.39
2950,3050000,-76.18
2951,3051000,-75.33
2952,3052000,-75.75
2953,3053000,-74.95
2954,3054000,-74.66
2955,3055000,-75.96
2956,3056000,-76.29
2957,3057000,-74.92
2958,3058000,-75.41
2959,3059000,-76.6
2960,3060000,-73.5
2961,3061000,-74.36
2962,3062000,-75.51
2963,3063000,-76.38
2964,3064000,-75.72
2965,3065000,-73.34
2966,3066000,-76.26
2967,3067000,-73.5
2968,3068000,-75.02
2969,3069000,-73.67
2970,3070000,-75.83
2971,3071000,-75.72
2972,3072000,-76.6
2973,3073000,-75.93
2974,3074000,-75.83
2975,3075000,-73.67
2976,3076000,-75.83
2977,3077000,-75.02
2978,3078000,-75.41
2979,3079000,-75.41
2980,3080000,-75.72
2981,3081000,-75.02
2982,3082000,-75.72
2983,3083000,-75.31
2984,3084000,-75.51
2985,3085000,-75.93
2986,3086000,-76.15
2987,3087000,-74.01
2988,3088000,-76.6
2989,3089000,-75.51
2990,3090000,-75.93
2991,3091000,-75.51
2992,3092000,-75.41
2993,3093000,-73.92
2994,3094000,-76.38
2995,3095000,-73.5
2996,3096000,-73.67
2997,3097000,-74.73
2998,3098000,-73.67
2999,3099000,-73.26
3000,3100000,-75.72
3001,3101000,-74.36
3002,3102000,-74.73
3003,3103000,-74.73
3004,3104000,-74.27
3005,3105000,-74.27
3006,3106000,-74.18
3007,3107000,-73.84
3008,3108000,-76.38
3009,3109000,-75.02
3010,3110000,-74.36
3011,3111000,-75.93
3012,3112000,-76.15
3013,3113000,-75.51
3014,3114000,-73.84
3015,3115000,-76.15
3016,3116000,-77.09
3017,3117000,-73.84
3018,3118000,-73.83
3019,3119000,-74.36
3020,3120000,-75.51
3021,3121000,-75.11
3022,3122000,-75.07
3023,3123000,-74.97
3024,3124000,-75.99
3025,3125000,-75.47
3026,3126000,-76.31
3027,3127000,-74.42
3028,3128000,-75.36
3029,3129000,-75.36
3030,3130000,-74.78
3031,3131000,-74.69
3032,3132000,-75.07
3033,3133000,-75.78
3034,3134000,-75.99
3035,3135000,-75.36
3036,3136000,-74.78
3037,3137000,-76.66
3038,3138000,-74.42
3039,3139000,-75.17
3040,3140000,-74.97
3041,3141000,-75.56
3042,3142000,-75.17
3043,3143000,-74.69
3044,3144000,-75.99
3045,3145000,-75.17
3046,3146000,-74.59
3047,3147000,-74.78
3048,3148000,-76.78
3049,3149000,-75.56
3050,3150000,-75.83
3051,3151000,-75.11
3052,3152000,-75.51
3053,3153000,-76.37
3054,3154000,-75.11
3055,3155000,-75.41
3056,3156000,-75.51
3057,3157000,-76.15
3058,3158000,-74.54
3059,3159000,-74.92
3060,3160000,-75.31
3061,3161000,-75.83
3062,3162000,-76.6
3063,3163000,-75.51
3064,3164000,-75.51
3065,3165000,-76.6
3066,3166000,-75.31
3067,3167000,-75.93
3068,3168000,-75.11
3069,3169000,-74.92
3070,3170000,-75.93
3071,3171000,-74.36
3072,3172000,-76.72
3073,3173000,-74.72
3074,3174000,-76.6
3075,3175000,-75.51
3076,3176000,-76.84
3077,3177000,-75.83
3078,3178000,-74.63
3079,3179000,-76.15
3080,3180000,-76.26
3081,3181000,-75.72
3082,3182000,-76.84
3083,3183000,-76.84
3084,3184000,-74.72
3085,3185000,-75.83
3086,3186000,-74.26
3087,3187000,-74.92
3088,3188000,-76.26
3089,3189000,-75.8
3090,3190000,-75.8
3091,3191000,-73.98
3092,3192000,-74.89
3093,3193000,-75.69
3094,3194000,-75.08
3095,3195000,-75.38
3096,3196000,-74.23
3097,3197000,-73.15
3098,3198000,-75.28
3099,3199000,-73.8
3100,3200000,-73.23
3101,3201000,-72.99
3102,3202000,-74.61
3103,3203000,-74.69
3104,3204000,-74.15
3105,3205000,-73.31
3106,3206000,-74.89
3107,3207000,-76.12
3108,3208000,-75.08
3109,3209000,-76.23
3110,3210000,-76.34
3111,3211000,-76.34
3112,3212000,-76.57
3113,3213000,-76.57
3114,3214000,-74.89
3115,3215000,-74.69
3116,3216000,-76.81
3117,3217000,-74.89
3118,3218000,-76.57
3119,3219000,-73.63
3120,3220000,-73.8
3121,3221000,-77.06
3122,3222000,-74.51
3123,3223000,-74.89
3124,3224000,-75.9
3125,3225000,-75.9
3126,3226000,-74.89
3127,3227000,-75.28
3128,3228000,-75.38
3129,3229000,-76.81
3130,3230000,-76.34
3131,3231000,-74.51
3132,3232000,-75.28
3133,3233000,-74.89
3134,3234000,-76.7
3135,3235000,-75.69
3136,3236000,-74.69
3137,3237000,-75.69
3138,3238000,-75.9
3139,3239000,-76.12
3140,3240000,-75.08
3141,3241000,-75.08
3142,3242000,-72.69
3143,3243000,-75.69
3144,3244000,-75.8
3145,3245000,-76.23
3146,3246000,-74.98
3147,3247000,-74.98
3148,3248000,-75.8
3149,3249000,-76.12
3150,3250000,-75.28
3151,3251000,-77.06
3152,3252000,-77.06
3153,3253000,-76.57
3154,3254000,-75.8
3155,3255000,-74.51
3156,3256000,-73.31
3157,3257000,-75.38
3158,3258000,-77.56
3159,3259000,-76.23
3160,3260000,-75.8
3161,3261000,-74.23
3162,3262000,-76.34
3163,3263000,-75.38
3164,3264000,-75.9
3165,3265000,-75.69
3166,3266000,-75.9
3167,3267000,-75.69
3168,3268000,-73.15
3169,3269000,-75.27
3170,3270000,-74.69
3171,3271000,-76.12
3172,3272000,-75.08
3173,3273000,-75.8
3174,3274000,-75.8
3175,3275000,-74.98
3176,3276000,-75.08
3177,3277000,-75.8
3178,3278000,-74.98
3179,3279000,-75.8
3180,3280000,-76.34
3181,3281000,-76.12
3182,3282000,-75.38
3183,3283000,-74.33
3184,3284000,-73.23
3185,3285000,-74.15
3186,3286000,-75.8
3187,3287000,-76.34
3188,3288000,-74.69
3189,3289000,-75.8
3190,3290000,-75.8
3191,3291000,-73.89
3192,3292000,-75.48
3193,3293000,-75.48
3194,3294000,-75.08
3195,3295000,-75.69
3196,3296000,-75.27
3197,3297000,-75.08
3198,3298000,-72.33
3199,3299000,-73.63
3200,3300000,-73.8
3201,3301000,-73.31
3202,3302000,-73.55
3203,3303000,-73.23
3204,3304000,-74.51
3205,3305000,-74.89
3206,3306000,-74.6
3207,3307000,-75.48
3208,3308000,-75.69
3209,3309000,-75.48
3210,3310000,-75.48
3211,3311000,-76.23
3212,3312000,-74.6
3213,3313000,-75.08
3214,3314000,-75.48
3215,3315000,-77.18
3216,3316000,-75.48
3217,3317000,-74.51
3218,3318000,-75.38
3219,3319000,-74.58
3220,3320000,-75.88
3221,3321000,-76.1
3222,3322000,-74.96
3223,3323000,-75.06
3224,3324000,-75.66
3225,3325000,-76.67
3226,3326000,-75.88
3227,3327000,-76.2
3228,3328000,-74.48
3229,3329000,-75.88
3230,3330000,-75.77
3231,3331000,-75.88
3232,3332000,-75.45
3233,3333000,-74.96
3234,3334000,-74.86
3235,3335000,-76.2
3236,3336000,-76.32
3237,3337000,-76.67
3238,3338000,-75.25
3239,3339000,-74.31
3240,3340000,-76.1
3241,3341000,-75.45
3242,3342000,-75.77
3243,3343000,-76.2
3244,3344000,-75.36
3245,3345000,-75.77
3246,3346000,-75.88
3247,3347000,-75.25
3248,3348000,-76.67
3249,3349000,-75.36
3250,3350000,-74.86
3251,3351000,-77.67
3252,3352000,-74.31
3253,3353000,-73.2
3254,3354000,-75.25
3255,3355000,-75.77
3256,3356000,-75.77
3257,3357000,-76.32
3258,3358000,-75.25
3259,3359000,-75.45
3260,3360000,-76.2
3261,3361000,-75.66
3262,3362000,-75.06
3263,3363000,-75.45
3264,3364000,-75.77
3265,3365000,-75.06
3266,3366000,-77.15
3267,3367000,-74.96
3268,3368000,-74.86
3269,3369000,-75.77
3270,3370000,-74.67
3271,3371000,-75.66
3272,3372000,-75.88
3273,3373000,-74.96
3274,3374000,-73.86
3275,3375000,-75.88
3276,3376000,-76.1
3277,3377000,-76.78
3278,3378000,-74.21
3279,3379000,-74.86
3280,3380000,-73.12
3281,3381000,-75.88
3282,3382000,-77.03
3283,3383000,-74.96
3284,3384000,-76.32
3285,3385000,-76.2
3286,3386000,-75.27
3287,3387000,-75.08
3288,3388000,-75.79
3289,3389000,-75.69
3290,3390000,-75.69
3291,3391000,-74.98
3292,3392000,-75.79
3293,3393000,-76.57
3294,3394000,-74.51
3295,3395000,-74.89
3296,3396000,-74.23
3297,3397000,-73.63
3298,3398000,-74.33
3299,3399000,-74.23
3300,3400000,-73.47
3301,3401000,-75.27
3302,3402000,-73.55
3303,3403000,-74.51
3304,3404000,-75.69
3305,3405000,-74.14
3306,3406000,-75.9
3307,3407000,-75.48
3308,3408000,-74.69
3309,3409000,-76.23
3310,3410000,-76.69
3311,3411000,-75.69
3312,3412000,-76.57
3313,3413000,-74.98
3314,3414000,-75.69
3315,3415000,-75.69
3316,3416000,-74.69
3317,3417000,-76.57
3318,3418000,-75.48
3319,3419000,-75.27
3320,3420000,-75.27
3321,3421000,-74.33
3322,3422000,-75.08
3323,3423000,-76.57
3324,3424000,-76.23
3325,3425000,-74.33
3326,3426000,-75.08
3327,3427000,-76.23
3328,3428000,-75.48
3329,3429000,-75.9
3330,3430000,-74.6
3331,3431000,-74.6
3332,3432000,-75.69
3333,3433000,-73.98
3334,3434000,-74.89
3335,3435000,-74.98
3336,3436000,-75.27
3337,3437000,-74.98
3338,3438000,-76.34
3339,3439000,-74.89
3340,3440000,-76.81
3341,3441000,-74.89
3342,3442000,-76.34
3343,3443000,-74.69
3344,3444000,-75.9
3345,3445000,-75.48
3346,3446000,-76.57
3347,3447000,-75.79
3348,3448000,-76.23
3349,3449000,-75.79
3350,3450000,-75.22
3351,3451000,-75.85
3352,3452000,-76.64
3353,3453000,-74.83
3354,3454000,-74.83
3355,3455000,-74.09
3356,3456000,-75.63
3357,3457000,-75.03
3358,3458000,-76.07
3359,3459000,-74.18
3360,3460000,-75.42
3361,3461000,-75.74
3362,3462000,-76.17
3363,3463000,-75.85
3364,3464000,-75.85
3365,3465000,-76.52
3366,3466000,-75.63
3367,3467000,-73.84
3368,3468000,-76.75
3369,3469000,-76.07
3370,3470000,-75.33
3371,3471000,-75.74
3372,3472000,-74.83
3373,3473000,-77.0
3374,3474000,-75.03
3375,3475000,-74.28
3376,3476000,-74.55
3377,3477000,-75.42
3378,3478000,-75.22
3379,3479000,-76.07
3380,3480000,-75.63
3381,3481000,-76.07
3382,3482000,-76.17
3383,3483000,-75.22
3384,3484000,-75.03
3385,3485000,-75.63
3386,3486000,-76.07
3387,3487000,-74.28
3388,3488000,-73.92
3389,3489000,-75.74
3390,3490000,-76.17
3391,3491000,-76.29
3392,3492000,-74.93
3393,3493000,-73.84
3394,3494000,-74.93
3395,3495000,-75.74
3396,3496000,-76.17
3397,3497000,-74.83
3398,3498000,-72.57
3399,3499000,-74.18
3400,3500000,-73.75
3401,3501000,-73.09
3402,3502000,-74.18
3403,3503000,-74.45
3404,3504000,-73.75
3405,3505000,-75.03
3406,3506000,-74.64
3407,3507000,-73.25
3408,3508000,-74.45
3409,3509000,-74.93
3410,3510000,-74.93
3411,3511000,-73.84
3412,3512000,-75.63
3413,3513000,-75.22
3414,3514000,-76.52
3415,3515000,-75.85
3416,3516000,-74.64
3417,3517000,-75.22
3418,3518000,-76.29
3419,3519000,-74.64
3420,3520000,-75.03
3421,3521000,-74.93
3422,3522000,-77.12
3423,3523000,-76.52
3424,3524000,-74.28
3425,3525000,-75.63
3426,3526000,-76.17
3427,3527000,-76.52
3428,3528000,-74.18
3429,3529000,-74.83
3430,3530000,-74.55
3431,3531000,-75.63
3432,3532000,-75.42
3433,3533000,-75.42
3434,3534000,-75.42
3435,3535000,-75.03
3436,3536000,-75.85
3437,3537000,-76.29
3438,3538000,-74.64
3439,3539000,-75.33
3440,3540000,-74.28
3441,3541000,-74.55
3442,3542000,-74.64
3443,3543000,-74.93
3444,3544000,-74.93
3445,3545000,-75.63
3446,3546000,-73.58
3447,3547000,-76.29
3448,3548000,-76.75
3449,3549000,-75.85
3450,3550000,-75.03
3451,3551000,-76.29
3452,3552000,-74.64
3453,3553000,-75.33
3454,3554000,-76.64
3455,3555000,-75.63
3456,3556000,-75.33
3457,3557000,-75.85
3458,3558000,-74.83
3459,3559000,-76.17
3460,3560000,-75.74
3461,3561000,-76.52
3462,3562000,-76.64
3463,3563000,-76.29
3464,3564000,-76.52
3465,3565000,-75.85
3466,3566000,-77.0
3467,3567000,-75.22
3468,3568000,-76.17
3469,3569000,-76.52
3470,3570000,-74.55
3471,3571000,-75.74
3472,3572000,-74.83
3473,3573000,-76.17
3474,3574000,-73.17
3475,3575000,-73.58
3476,3576000,-74.83
3477,3577000,-76.29
3478,3578000,-75.42
3479,3579000,-74.64
3480,3580000,-75.63
3481,3581000,-75.42
3482,3582000,-74.28
3483,3583000,-75.03
3484,3584000,-75.63
3485,3585000,-74.93
3486,3586000,-76.29
3487,3587000,-75.8
3488,3588000,-74.59
3489,3589000,-74.04
3490,3590000,-74.88
3491,3591000,-74.13
3492,3592000,-76.24
3493,3593000,-75.37
3494,3594000,-75.27
3495,3595000,-73.36
3496,3596000,-75.37
3497,3597000,-74.04
3498,3598000,-73.04
3499,3599000,-74.88
3500,3600000,-74.97
3501,3601000,-72.29
3502,3602000,-74.04
3503,3603000,-74.23
3504,3604000,-75.69
3505,3605000,-74.4
3506,3606000,-75.27
3507,3607000,-75.17
3508,3608000,-74.59
3509,3609000,-76.47
3510,3610000,-75.17
3511,3611000,-75.17
3512,3612000,-73.45
3513,3613000,-75.69
3514,3614000,-76.95
3515,3615000,-74.88
3516,3616000,-76.24
3517,3617000,-75.37
3518,3618000,-75.79
3519,3619000,-75.69
3520,3620000,-75.69
3521,3621000,-75.79
3522,3622000,-74.97
3523,3623000,-75.37
3524,3624000,-76.59
3525,3625000,-73.36
3526,3626000,-74.59
3527,3627000,-75.79
3528,3628000,-75.27
3529,3629000,-75.79
3530,3630000,-75.17
3531,3631000,-75.58
3532,3632000,-74.78
3533,3633000,-74.59
3534,3634000,-76.24
3535,3635000,-76.02
3536,3636000,-74.5
3537,3637000,-74.88
3538,3638000,-74.23
3539,3639000,-74.13
3540,3640000,-76.59
3541,3641000,-76.24
3542,3642000,-75.79
3543,3643000,-76.47
3544,3644000,-76.02
3545,3645000,-74.88
3546,3646000,-76.12
3547,3647000,-76.02
3548,3648000,-74.97
3549,3649000,-76.12
3550,3650000,-75.69
3551,3651000,-74.59
3552,3652000,-74.97
3553,3653000,-75.79
3554,3654000,-74.4
3555,3655000,-76.46
3556,3656000,-76.12
3557,3657000,-74.5
3558,3658000,-76.07
3559,3659000,-75.32
3560,3660000,-72.78
3561,3661000,-75.32
3562,3662000,-76.29
3563,3663000,-75.42
3564,3664000,-76.07
3565,3665000,-75.02
3566,3666000,-75.42
3567,3667000,-72.93
3568,3668000,-74.83
3569,3669000,-74.55
3570,3670000,-75.42
3571,3671000,-75.63
3572,3672000,-74.45
3573,3673000,-75.02
3574,3674000,-76.17
3575,3675000,-74.83
3576,3676000,-76.29
3577,3677000,-76.17
3578,3678000,-75.42
3579,3679000,-76.29
3580,3680000,-75.32
3581,3681000,-73.83
3582,3682000,-76.51
3583,3683000,-75.32
3584,3684000,-75.84
3585,3685000,-75.63
3586,3686000,-76.29
3587,3687000,-76.17
3588,3688000,-76.51
3589,3689000,-76.29
3590,3690000,-75.63
3591,3691000,-75.22
3592,3692000,-76.17
3593,3693000,-74.64
3594,3694000,-74.55
3595,3695000,-75.74
3596,3696000,-74.27
3597,3697000,-75.02
3598,3698000,-75.02
3599,3699000,-75.22
3600,3700000,-74.09
3601,3701000,-74.09
3602,3702000,-74.45
3603,3703000,-73.83
3604,3704000,-73.83
3605,3705000,-76.17
3606,3706000,-75.02
3607,3707000,-75.42
3608,3708000,-74.93
3609,3709000,-76.51
3610,3710000,-76.51
3611,3711000,-76.51
3612,3712000,-76.51
